{'M_inlet': 0.644027940876191, 'AR_rotor': 4.49232413896038, 'AR_stator': 3.0068979992173683, 'taper_rotor': 0.9884738062793327, 'taper_stator': 0.9790615895565399, 'n': -0.9937596968398514, 'hub_tip_ratio': 0.45710332240108975, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6979647144950692, 'AR_rotor': 4.439902668864478, 'AR_stator': 3.2436582019281484, 'taper_rotor': 0.985084835223345, 'taper_stator': 0.992649883607339, 'n': -0.9834974315581326, 'hub_tip_ratio': 0.4192923336080971, 'N_R': 35, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6999794381339725, 'AR_rotor': 3.7860586855737646, 'AR_stator': 3.230854889953439, 'taper_rotor': 0.9998880815698326, 'taper_stator': 0.9344860444537261, 'n': -0.9043407061129346, 'hub_tip_ratio': 0.3765558190839973, 'N_R': 29, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.689597496548856, 'AR_rotor': 3.7027488952189356, 'AR_stator': 3.1733956141550212, 'taper_rotor': 0.9998151239045833, 'taper_stator': 0.9862213262855198, 'n': -0.9726721103488457, 'hub_tip_ratio': 0.41202243570400865, 'N_R': 29, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6996867999409082, 'AR_rotor': 4.817797973282212, 'AR_stator': 3.325692817875463, 'taper_rotor': 0.9987567224205423, 'taper_stator': 0.9665136946983103, 'n': -0.9946279708735049, 'hub_tip_ratio': 0.4085142718105338, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6980860058031316, 'AR_rotor': 3.8027581168089424, 'AR_stator': 3.2284626190357644, 'taper_rotor': 0.9999124182728619, 'taper_stator': 0.9212964587938576, 'n': -0.8810660201544699, 'hub_tip_ratio': 0.375950862820089, 'N_R': 29, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6999467345874959, 'AR_rotor': 3.833791873056437, 'AR_stator': 3.0582916923943966, 'taper_rotor': 0.9998768222656824, 'taper_stator': 0.956698058024845, 'n': -0.904993491715248, 'hub_tip_ratio': 0.37313435650321375, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977249032910737, 'AR_rotor': 3.8516708958514547, 'AR_stator': 3.216127671118024, 'taper_rotor': 0.99978766675131, 'taper_stator': 0.9138136505114635, 'n': -0.9828450334937977, 'hub_tip_ratio': 0.3712315451035764, 'N_R': 29, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6853121922243512, 'AR_rotor': 3.6616301908587103, 'AR_stator': 3.29979435618565, 'taper_rotor': 0.9846201694095841, 'taper_stator': 0.9848037237077734, 'n': -0.99969142994469, 'hub_tip_ratio': 0.4213796370607943, 'N_R': 29, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6769651064506511, 'AR_rotor': 3.5342388780299814, 'AR_stator': 3.0178557495410643, 'taper_rotor': 0.9972687124295458, 'taper_stator': 0.9766124383716143, 'n': -0.9896767704417708, 'hub_tip_ratio': 0.42109825211868385, 'N_R': 28, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6919812709577128, 'AR_rotor': 4.8126094092726435, 'AR_stator': 3.4435280690655046, 'taper_rotor': 0.9984217784347768, 'taper_stator': 0.9746339216209189, 'n': -0.9948065574505127, 'hub_tip_ratio': 0.386190290909055, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6908661517965166, 'AR_rotor': 4.825832924415325, 'AR_stator': 3.2909462994033896, 'taper_rotor': 0.9976057016930466, 'taper_stator': 0.9642521251006522, 'n': -0.9529855389582979, 'hub_tip_ratio': 0.40698467739746164, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6927079935367308, 'AR_rotor': 3.6339692020004226, 'AR_stator': 3.155993918596549, 'taper_rotor': 0.9997929881104287, 'taper_stator': 0.9753844364403218, 'n': -0.9807902998582011, 'hub_tip_ratio': 0.36675570870638774, 'N_R': 27, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6943205275382424, 'AR_rotor': 4.811435941479394, 'AR_stator': 3.131360312298625, 'taper_rotor': 0.9871194887106134, 'taper_stator': 0.9429260923654088, 'n': -0.8930032378971232, 'hub_tip_ratio': 0.41079403345240867, 'N_R': 38, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6892277120075857, 'AR_rotor': 4.484518867333114, 'AR_stator': 3.0872797913548555, 'taper_rotor': 0.9997850306601068, 'taper_stator': 0.9814589455184635, 'n': -0.9997571398068423, 'hub_tip_ratio': 0.4558927092575644, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.692913212206274, 'AR_rotor': 4.408922048294858, 'AR_stator': 3.2242995321490007, 'taper_rotor': 0.9951948060218869, 'taper_stator': 0.9723498272289577, 'n': -0.9678939078058586, 'hub_tip_ratio': 0.42473382615509864, 'N_R': 35, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977662106231469, 'AR_rotor': 4.833286280317444, 'AR_stator': 3.0928829229919295, 'taper_rotor': 0.9992779152753624, 'taper_stator': 0.9962492413902767, 'n': -0.9265543371796189, 'hub_tip_ratio': 0.3753576486296157, 'N_R': 37, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6991597606772924, 'AR_rotor': 4.534972969656671, 'AR_stator': 3.135775085201342, 'taper_rotor': 0.9946528999694496, 'taper_stator': 0.9580711482605183, 'n': -0.9826740480019107, 'hub_tip_ratio': 0.467463806286359, 'N_R': 38, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6817092050115657, 'AR_rotor': 3.8135337149557422, 'AR_stator': 3.093411379503062, 'taper_rotor': 0.9901820926879664, 'taper_stator': 0.9609426703199102, 'n': -0.9972257338044107, 'hub_tip_ratio': 0.3805488163321578, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.693180521165711, 'AR_rotor': 4.571180366548767, 'AR_stator': 3.122040652411746, 'taper_rotor': 0.993655301661557, 'taper_stator': 0.9826610341073527, 'n': -0.9958489747162779, 'hub_tip_ratio': 0.44621850442181954, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6980049680867989, 'AR_rotor': 3.823050429462563, 'AR_stator': 3.3005457603907695, 'taper_rotor': 0.9995031258774176, 'taper_stator': 0.9599487252372954, 'n': -0.9992620438485132, 'hub_tip_ratio': 0.3759141584623366, 'N_R': 29, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6988629411732656, 'AR_rotor': 4.578189534750176, 'AR_stator': 3.250036482023284, 'taper_rotor': 0.9991147601678012, 'taper_stator': 1.003583697917939, 'n': -0.9272219375319347, 'hub_tip_ratio': 0.37395694965137666, 'N_R': 35, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6974001346534355, 'AR_rotor': 3.5006091851336003, 'AR_stator': 3.0722829820889492, 'taper_rotor': 0.998061776698183, 'taper_stator': 0.9480172091339376, 'n': -0.8882331456898352, 'hub_tip_ratio': 0.4303751440564402, 'N_R': 28, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6863088750974504, 'AR_rotor': 3.9774140664552387, 'AR_stator': 3.1250367844817974, 'taper_rotor': 0.9980441558246931, 'taper_stator': 0.9631233870613773, 'n': -0.919781063332728, 'hub_tip_ratio': 0.4385982777820008, 'N_R': 32, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6986491009831659, 'AR_rotor': 4.430149275880198, 'AR_stator': 3.148498882972456, 'taper_rotor': 0.9979431483529003, 'taper_stator': 0.9262011130123234, 'n': -0.9991395855298051, 'hub_tip_ratio': 0.45315541976567497, 'N_R': 36, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6980547337442784, 'AR_rotor': 4.83307955204811, 'AR_stator': 3.1247227138036218, 'taper_rotor': 0.999767125965505, 'taper_stator': 0.9749491245683586, 'n': -0.9968366536577696, 'hub_tip_ratio': 0.39810853241899774, 'N_R': 37, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.699271813248923, 'AR_rotor': 3.9835901240835643, 'AR_stator': 3.141202754130399, 'taper_rotor': 0.9999893276259729, 'taper_stator': 0.9075564919478013, 'n': -0.9984384915292002, 'hub_tip_ratio': 0.3712741252209658, 'N_R': 30, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6990919713758519, 'AR_rotor': 4.534972969656671, 'AR_stator': 3.1356201483353634, 'taper_rotor': 0.9967157902133732, 'taper_stator': 0.9580711482605183, 'n': -0.9152984049569087, 'hub_tip_ratio': 0.4683435903970345, 'N_R': 38, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6945346328023586, 'AR_rotor': 3.780132685482319, 'AR_stator': 3.157814818730023, 'taper_rotor': 0.9997859107535996, 'taper_stator': 0.962033552564662, 'n': -0.9881388631974174, 'hub_tip_ratio': 0.393386578025405, 'N_R': 29, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6975697841959997, 'AR_rotor': 3.8716715572425437, 'AR_stator': 3.0832185792472018, 'taper_rotor': 0.9985343625242913, 'taper_stator': 0.9343808370657547, 'n': -0.9777815143962043, 'hub_tip_ratio': 0.40833712281250145, 'N_R': 30, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6813498533365999, 'AR_rotor': 3.8135337149557422, 'AR_stator': 3.0930544671512736, 'taper_rotor': 0.9936834033343149, 'taper_stator': 0.9625031231293761, 'n': -0.9243088421988122, 'hub_tip_ratio': 0.3805488163321578, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6978350007979678, 'AR_rotor': 4.962089887716771, 'AR_stator': 3.1191284703769764, 'taper_rotor': 0.9954049750206748, 'taper_stator': 0.92662523828392, 'n': -0.8469370727653468, 'hub_tip_ratio': 0.3770401761615935, 'N_R': 38, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6979326525702554, 'AR_rotor': 4.997433644581051, 'AR_stator': 3.3453857045405595, 'taper_rotor': 0.9998759310768102, 'taper_stator': 0.9470706804107557, 'n': -0.9215516046010772, 'hub_tip_ratio': 0.37756806876037535, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.697959261525783, 'AR_rotor': 4.913484064001955, 'AR_stator': 3.2326117910924896, 'taper_rotor': 0.9953355863074546, 'taper_stator': 0.9447259034903388, 'n': -0.9743360265695623, 'hub_tip_ratio': 0.41887566328223097, 'N_R': 39, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6892277120075857, 'AR_rotor': 4.469835392195587, 'AR_stator': 3.053600293304443, 'taper_rotor': 0.9843834821238113, 'taper_stator': 0.9713279851376259, 'n': -0.9967752125200309, 'hub_tip_ratio': 0.4619131946352812, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6935166011632138, 'AR_rotor': 4.035102246497641, 'AR_stator': 3.073480805101447, 'taper_rotor': 0.9977392302398226, 'taper_stator': 0.9588621494972182, 'n': -0.9862903948412891, 'hub_tip_ratio': 0.4299383859922118, 'N_R': 32, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6959767914728354, 'AR_rotor': 3.857911857033426, 'AR_stator': 3.0778777517151354, 'taper_rotor': 0.9982117504143874, 'taper_stator': 0.9698684153615009, 'n': -0.9997194169273422, 'hub_tip_ratio': 0.37913266022335274, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.697313738374638, 'AR_rotor': 4.903782513404972, 'AR_stator': 3.2495730429355563, 'taper_rotor': 0.9944176607467663, 'taper_stator': 0.9713097417961803, 'n': -0.9657490759903984, 'hub_tip_ratio': 0.4162298970069655, 'N_R': 39, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6989397493178076, 'AR_rotor': 4.820133551196058, 'AR_stator': 3.302947108591797, 'taper_rotor': 0.9987666600432008, 'taper_stator': 0.9856513296108456, 'n': -0.9833241103670455, 'hub_tip_ratio': 0.4070776222293888, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6913714168924696, 'AR_rotor': 4.393253270989448, 'AR_stator': 3.056533205907571, 'taper_rotor': 0.9989779280885267, 'taper_stator': 0.980000193268856, 'n': -0.987243355701892, 'hub_tip_ratio': 0.4751278556403774, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6996332655123506, 'AR_rotor': 4.605454058094456, 'AR_stator': 3.203472624281364, 'taper_rotor': 0.9831647883291428, 'taper_stator': 0.9530066292905767, 'n': -0.9850185676036304, 'hub_tip_ratio': 0.4326258923303835, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6845371363627498, 'AR_rotor': 4.540662307498426, 'AR_stator': 3.0842302193585636, 'taper_rotor': 0.9977620861163284, 'taper_stator': 0.9607876024137516, 'n': -0.9661917929180035, 'hub_tip_ratio': 0.45369871436775777, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6928377374005501, 'AR_rotor': 3.8729398703793314, 'AR_stator': 3.2533058336550496, 'taper_rotor': 0.995167237719742, 'taper_stator': 0.9466727831342824, 'n': -0.8953077118645364, 'hub_tip_ratio': 0.3931991253357095, 'N_R': 30, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6989524360473004, 'AR_rotor': 4.992759200783467, 'AR_stator': 3.284748281361195, 'taper_rotor': 0.990109911688418, 'taper_stator': 0.9357192175618271, 'n': -0.9691015634713239, 'hub_tip_ratio': 0.37854302385685845, 'N_R': 38, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.682111883423378, 'AR_rotor': 4.827244742404632, 'AR_stator': 3.154477674261144, 'taper_rotor': 0.999845461722756, 'taper_stator': 0.9574552240357007, 'n': -0.9887517923268783, 'hub_tip_ratio': 0.42268958593691447, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6987081631849478, 'AR_rotor': 4.996124162452148, 'AR_stator': 3.170226948644367, 'taper_rotor': 0.9950941605648492, 'taper_stator': 0.9364214365804625, 'n': -0.8817053515820802, 'hub_tip_ratio': 0.37302343508555336, 'N_R': 38, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6929478799455715, 'AR_rotor': 3.7644850312971325, 'AR_stator': 3.157619974330852, 'taper_rotor': 0.9993015354290591, 'taper_stator': 0.9787904305276349, 'n': -0.9963577512708575, 'hub_tip_ratio': 0.4639725645576613, 'N_R': 31, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6974706334643451, 'AR_rotor': 3.503530762178282, 'AR_stator': 3.2347382067869406, 'taper_rotor': 0.9985586523947696, 'taper_stator': 0.9701931246649566, 'n': -0.9821859325955729, 'hub_tip_ratio': 0.43708263482406184, 'N_R': 28, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6957958948054055, 'AR_rotor': 4.720526787577361, 'AR_stator': 3.318190173459409, 'taper_rotor': 0.9956936105936037, 'taper_stator': 0.9409180516053187, 'n': -0.9049774424101533, 'hub_tip_ratio': 0.3746018275678051, 'N_R': 36, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6998584236852821, 'AR_rotor': 4.0980307204351165, 'AR_stator': 3.10447789139569, 'taper_rotor': 0.999768598834164, 'taper_stator': 0.9466726475756554, 'n': -0.9256243542864666, 'hub_tip_ratio': 0.37581843904159395, 'N_R': 31, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6724137136010234, 'AR_rotor': 3.4389842264270705, 'AR_stator': 3.0241243067673276, 'taper_rotor': 0.9987882294505912, 'taper_stator': 0.9570728871172886, 'n': -0.9983659530039202, 'hub_tip_ratio': 0.440650165082596, 'N_R': 28, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6999863054509546, 'AR_rotor': 4.81697810270433, 'AR_stator': 3.182302341284695, 'taper_rotor': 0.9994329726194743, 'taper_stator': 0.9616465398738188, 'n': -0.9821323792583907, 'hub_tip_ratio': 0.3872827731962718, 'N_R': 37, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6880544762735288, 'AR_rotor': 3.6540973248734008, 'AR_stator': 3.2619653874694485, 'taper_rotor': 0.9989148368472518, 'taper_stator': 0.9778773296126937, 'n': -0.9847835787280078, 'hub_tip_ratio': 0.3871782253125111, 'N_R': 28, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6925649067646884, 'AR_rotor': 3.706977641430235, 'AR_stator': 3.2331243412390402, 'taper_rotor': 0.9988515931353694, 'taper_stator': 0.9512790012522644, 'n': -0.972425458553056, 'hub_tip_ratio': 0.4168291419892601, 'N_R': 29, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6982364503236155, 'AR_rotor': 3.937329798262061, 'AR_stator': 3.2500302455483006, 'taper_rotor': 0.9989406980705458, 'taper_stator': 0.9655093266775867, 'n': -0.9828450334937977, 'hub_tip_ratio': 0.3762851225965607, 'N_R': 30, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6974538877254702, 'AR_rotor': 4.908041321602088, 'AR_stator': 3.1721962432579036, 'taper_rotor': 0.9999384242389647, 'taper_stator': 0.9826341136062808, 'n': -0.9913407793158542, 'hub_tip_ratio': 0.432580127828901, 'N_R': 39, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6980063480465152, 'AR_rotor': 3.9415254439050216, 'AR_stator': 3.026467997077737, 'taper_rotor': 0.9937304718687292, 'taper_stator': 0.9653914394593324, 'n': -0.9495132344403344, 'hub_tip_ratio': 0.4147951046125452, 'N_R': 31, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6998914341381041, 'AR_rotor': 3.940431466993772, 'AR_stator': 3.323597033735939, 'taper_rotor': 0.9970609349281362, 'taper_stator': 0.9724774995884004, 'n': -0.9361364278583802, 'hub_tip_ratio': 0.37742277862894785, 'N_R': 30, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6990653954500086, 'AR_rotor': 4.822085420589039, 'AR_stator': 3.141045225848653, 'taper_rotor': 0.9939586803213831, 'taper_stator': 0.94687482906663, 'n': -0.9116081460166372, 'hub_tip_ratio': 0.40960897322730033, 'N_R': 38, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6854300812598767, 'AR_rotor': 3.7891978749117348, 'AR_stator': 3.150569142555569, 'taper_rotor': 0.9849501581044751, 'taper_stator': 0.964621145495175, 'n': -0.9909247283843172, 'hub_tip_ratio': 0.3859037309829889, 'N_R': 29, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6981745650194504, 'AR_rotor': 4.661327783415072, 'AR_stator': 3.2706777044757827, 'taper_rotor': 0.9827379449919711, 'taper_stator': 0.9801421618699698, 'n': -0.9631729650663611, 'hub_tip_ratio': 0.4137842887905767, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6579857737006162, 'AR_rotor': 4.667227771467451, 'AR_stator': 3.2158508282326728, 'taper_rotor': 0.9988996431126872, 'taper_stator': 0.9422202644681016, 'n': -0.918874367785396, 'hub_tip_ratio': 0.41841668103154966, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977463773273739, 'AR_rotor': 3.30247274238032, 'AR_stator': 3.178298429400149, 'taper_rotor': 0.9992734482741743, 'taper_stator': 0.9604280017259093, 'n': -0.9882005105164329, 'hub_tip_ratio': 0.41702114146058283, 'N_R': 26, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6998860096202361, 'AR_rotor': 4.805138039736835, 'AR_stator': 3.265419493729904, 'taper_rotor': 0.9990984146125634, 'taper_stator': 0.9531479979278488, 'n': -0.8536298376666837, 'hub_tip_ratio': 0.3902450279435049, 'N_R': 37, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6994401633648369, 'AR_rotor': 4.8625397243950905, 'AR_stator': 3.2507500591266076, 'taper_rotor': 0.9943306301735232, 'taper_stator': 0.9600522595992271, 'n': -0.9649720244704901, 'hub_tip_ratio': 0.40619113655469286, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6934166912734158, 'AR_rotor': 4.585950098337053, 'AR_stator': 3.0431204326423966, 'taper_rotor': 0.9934810424614372, 'taper_stator': 0.978042534458263, 'n': -0.9959451945991719, 'hub_tip_ratio': 0.44330120808707535, 'N_R': 37, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.699465895895409, 'AR_rotor': 4.639143010356394, 'AR_stator': 3.1114489793270947, 'taper_rotor': 0.9997455077987887, 'taper_stator': 0.9841092249287295, 'n': -0.9996923004075623, 'hub_tip_ratio': 0.37453771688325405, 'N_R': 35, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6877365655944657, 'AR_rotor': 3.800848378504363, 'AR_stator': 3.167376146892786, 'taper_rotor': 0.9981865579229082, 'taper_stator': 0.9698537897508048, 'n': -0.9748882979184652, 'hub_tip_ratio': 0.3888509713346436, 'N_R': 29, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.693180521165711, 'AR_rotor': 4.575179263011325, 'AR_stator': 3.11431714074154, 'taper_rotor': 0.993655301661557, 'taper_stator': 0.973705700222126, 'n': -0.9958489747162779, 'hub_tip_ratio': 0.44459160995794206, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6998466315399896, 'AR_rotor': 4.831109414035307, 'AR_stator': 3.3085750615434995, 'taper_rotor': 0.9959491118305148, 'taper_stator': 0.9222426174449533, 'n': -0.96272462265989, 'hub_tip_ratio': 0.37761323288741816, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
